x1,x2,category
-0.3934022649563809,1.961198126818362,C3
-0.3921127642249825,1.9880155955863752,C3
-0.3510210570614236,1.7136613448188576,C3
-0.22548662318862933,1.6206153234862908,C3
-0.10170532132797871,1.6087207700056982,C3
-0.31241812410470493,1.9336612893764877,C3
-0.04949858437147975,1.8011667762856889,C3
-0.12160013578288636,1.8144313036854547,C3
-0.16424669902192024,1.6973620953084643,C3
-0.022834816988990814,1.6463214607844392,C3
-0.06434084330235551,1.7202395056363255,C3
-0.293203181895617,1.7418800167938275,C3
-0.10673549645835134,1.8864000709915267,C3
-0.2751325370274602,1.9681723480033564,C3
-0.1140143423970888,1.650402416426067,C3
-0.07062680447118286,1.697888092804728,C3
-0.3991365266814016,1.6310987928860747,C3
-1.690009045627534,1.1274559014452445,C4
-1.4070156991058658,0.9236729634153686,C4
-1.40926654071491,0.8309382525159194,C4
-1.4356758830718113,0.8647985819768671,C4
-1.682078386019983,1.0621590111451087,C4
-1.457674042629454,1.0454975334810608,C4
-1.419153357286318,1.1063376948854848,C4
-1.4453127792918017,0.8202401121823698,C4
-1.6758079476120629,0.8714574260086195,C4
-1.4598351856034417,1.1568897499930335,C4
-1.4310859525354016,1.0095974826099035,C4
-1.4251472456324392,1.1416386652806159,C4
-1.459229942450756,0.9204164890789929,C4
-1.7700577935856572,1.0843131424931092,C4
-1.416051067022217,1.0506657109734288,C4
-1.5504498890108078,0.8068732367646605,C4
-1.7123529160038415,0.8946273211241554,C4
-1.606156243411857,0.8451970373268064,C4
-1.483674529095265,1.103888510021098,C4
-1.5381713393723095,0.8540057256026314,C4
-1.7902271995229635,1.1308773982958382,C4
-1.6101916160583136,1.077050716313249,C4
-1.4930087962913567,0.8591029884016386,C4
-1.684335099378785,0.9294503006632662,C4
-1.651688999456489,0.9140564106772491,C4
-1.7942507052038077,1.1363285481085859,C4
-1.5769680165336595,1.0022467408465812,C4
-1.739687154522425,0.8816748879133455,C4
-1.4447207713172305,1.0918600823260511,C4
-1.7549506631916059,1.0436085631358059,C4
-1.4413480441914537,0.9270464367245947,C4
-1.6595399676012312,0.8269974973642408,C4
-1.75936521397585,0.8588541997955891,C4
-1.542606684064699,1.1516470815346351,C4
-1.7993688624564117,0.8793480741652853,C4
-1.7637482713853954,0.8140397228047241,C4
-1.4591305824489655,1.0614616042468978,C4
-1.4710003304737167,1.1128717428148804,C4
-1.60267707061635,0.9356512592391633,C4
-1.7427542744696596,0.9133999574635567,C4
-1.501824616409764,0.8754345103634931,C4
-1.4536858892296312,1.0228755317657425,C4
-1.4297457118475663,0.9174101572728991,C4
-1.4456395659910464,1.0591088642750273,C4
-1.4607547497075806,0.8073746061780182,C4
-1.5527723533599727,0.9164742953358449,C4
-1.692609174612513,1.0426634847272676,C4
-1.4861215160011811,0.8684295813060797,C4
-1.757231978590521,1.071863633788996,C4
-1.726118460144154,0.8928902586097687,C4
-1.4228704581850828,0.8165561499738829,C4
-1.6024313886272579,0.9665650907496102,C4
-1.7153159853722475,0.8957666934802682,C4
-1.4588783561645298,1.0466239302877052,C4
-1.69791846684492,0.9623149859039302,C4
-1.4070118485818108,1.0428354078762736,C4
-1.4497389220590902,0.8012709920829928,C4
-1.465335280105776,0.8805771054695809,C4
-1.6682927156502252,0.8942410247526855,C4
-1.6619712837913723,1.1648868961598566,C4
-1.4979454655797724,0.8192223764404529,C4
-1.5469609267264126,1.1779892339607452,C4
-1.4471330735874526,1.1342809994718452,C4
-1.7162325025146514,0.977496397751116,C4
-1.607186540193209,0.8843222565864862,C4
-1.7926378022687806,1.0097498350784835,C4
-1.6226518465410984,0.9737402925555703,C4
-1.4403132008982276,1.1125325659814045,C4
-1.5876042442108629,0.9637473995687037,C4
-1.40698221983014,1.0536493732078243,C4
-1.4545659659528904,0.9817001448022526,C4
-1.494675786162484,0.8366368297907827,C4
-1.4422455464823565,0.9707549988517473,C4
-1.7527053790716507,0.9021310813708128,C4
-1.7154264813054527,0.8617013061748955,C4
-1.6675841271994727,0.8631867790932893,C4
-1.4849421139471206,1.0148356820259232,C4
-1.6929499969937323,0.9351063228914169,C4
-1.63778318488463,0.8582569382618759,C4
-1.718404486969665,1.155104064207825,C4
-1.4569939102065852,1.0399768289739035,C4
-1.6195400682650172,1.0343958264283935,C4
-1.728121522252062,1.0147570130858612,C4
-1.4622883962339035,0.8450696788335942,C4
-1.5535939830441032,1.0025987171894533,C4
-1.6530812009717708,0.9163595483710585,C4
-1.708509613901965,1.0843268359684832,C4
-1.5321748392365695,1.099708907453189,C4
-1.7709319824994514,0.8407260660764388,C4
-1.4008489960063946,0.9592773399179764,C4
-1.5468926458418322,1.1952022203206005,C4
-1.7540492813983999,1.0543084579550897,C4
-1.4849138184844022,1.1859574283767298,C4
-1.758403067953736,0.9020432294579261,C4
-1.4369722429745226,1.0721837125878722,C4
-1.5713969841407724,1.0446284448086236,C4
-1.4724351455775897,1.0697948783657294,C4
-1.540864125029866,1.0907356316836094,C4
-1.688608330380734,0.9157324041621708,C4
-1.6547882471684887,1.062371430658772,C4
-0.5184789311663787,1.128381478134562,C5
-0.2987394354932273,1.040697071602836,C5
-0.36220377642418744,1.1858706793006781,C5
-0.3740068137104038,1.0382176859416266,C5
-0.5165633319431256,0.846239056401775,C5
-0.25226447832195475,1.0114243419849174,C5
-0.3049837106184033,0.9772282863145275,C5
-0.4912774780859235,0.9191109552520965,C5
-0.5798693936965381,1.0965644526257021,C5
-0.4193576757485562,0.827599169347634,C5
-0.4736935481102309,1.191244722722543,C5
-0.4612021562139006,0.8265004545097678,C5
-0.21786752608106347,0.9053639646273717,C5
-0.5051373987981415,0.9978386798915173,C5
-0.5562327723076964,0.8591885571795901,C5
-0.49622988835284265,1.0514357818737972,C5
-0.36712774941239246,0.9157007971839043,C5
-0.42058277268050137,0.849229187942877,C5
-0.48259203767504666,1.0768524761040368,C5
-0.5144979130166766,0.8634548757544805,C5
-0.5553787432648221,1.1702821093606601,C5
-0.48804180778533857,0.8483959473589229,C5
-0.37405628010339387,1.1782658446444045,C5
-0.39591342850836153,0.8526619665457523,C5
-0.46358939395860554,0.964187657191125,C5
-0.3193712158058594,1.1587300323195158,C5
-0.33339906549606,1.067830095449973,C5
-0.44133594486826333,0.8087441370010087,C5
-0.3470102551391957,1.1693025521237845,C5
-0.20264562135321662,0.8603350754234647,C5
-0.4870055512824541,0.9624394515084795,C5
-0.22079771233729895,0.8134887281769079,C5
-0.27611254873689556,1.1320166333034944,C5
-0.3333736633574492,1.1592561216207096,C5
-0.3898618155539224,1.095149556369285,C5
-0.2966998003517147,0.9233643658017239,C5
-0.4583620102402314,1.145752905561248,C5
-0.3261583181279142,0.8125532692738946,C5
-0.40434772885984205,0.8319563898651635,C5
-0.40792114925673406,0.9187278112103545,C5
-0.4017653158401526,1.199887603764728,C5
-0.5427391678467396,0.8957825207934433,C5
-0.3637711740213476,1.153248069473176,C5
-0.4007783326687101,0.896219384880467,C5
-0.5811263804772143,0.806624368186101,C5
-0.272353931467132,0.9394463442664047,C5
-0.33158092311141224,0.9514920078149842,C5
-0.4927732960486086,1.1809093663874446,C5
-0.5679501719616462,0.8073849812708436,C5
-0.500356859600546,0.9609764847522377,C5
-0.5671956759552154,0.8967199221289383,C5
-0.5550667527920422,0.9347578356905549,C5
-0.2849314523879861,0.9602792428512645,C5
-0.5010314802377867,0.8188115177251067,C5
-0.5093868941448342,1.121373163234061,C5
-0.3996146613509909,0.9379504877179868,C5
-0.5459659936665189,0.8102164490896675,C5
-0.5905351448962085,0.8151315611463336,C5
-0.4881528186931322,1.0760709343240693,C5
-0.5569052113726894,0.9196729656294494,C5
-0.5426217648199315,1.0432209300052981,C5
-0.4759129246229584,1.1738127965988876,C5
-0.5760211473685741,0.807863840289463,C5
-0.5302340433742727,1.1148861165739938,C5
-0.2380075454802275,1.026514256901403,C5
-0.5361183859126968,0.9201641593431475,C5
-0.4897180191160461,1.0125352932023404,C5
-0.21245486469798985,1.0236647779066272,C5
-0.3289765556215111,1.1359264821593409,C5
-0.4709786141755782,1.1890087732200092,C5
-0.3531405878903124,0.9125133010887078,C5
-0.4511433501783517,0.8496624947011475,C5
-0.3376024993392708,0.9721990137753793,C5
-0.45404115488484054,0.8876726362919527,C5
-0.4325709435757831,1.1119550136310912,C5
-0.2481114574834694,1.1942647675820723,C5
-0.49286557992921753,1.0677415973757087,C5
-0.22524023705955137,1.1404429692353706,C5
-0.25506864145759717,1.0805667456413193,C5
-0.3792099412538166,1.082993181049143,C5
-0.5634859705030445,0.9854059037771795,C5
-0.2593198747060558,1.0410588843666162,C5
-0.2209794518863153,1.0177217595590846,C5
-0.3203563897157723,0.9007231394672613,C5
-0.3028422944139292,0.8108381680072032,C5
-0.24595126749808527,0.9397966770464784,C5
-0.3214978985651481,1.1484384413894164,C5
-0.4657264099408666,0.9122774387058191,C5
-0.4669124894605522,1.1399735000398465,C5
-0.41748205161559016,1.1917124182071677,C5
-0.4722209199404154,0.8027812973660522,C5
-0.32404530628971095,0.9449584691456216,C5
-0.4661746846482613,1.163234256537145,C5
-0.36025490844898866,1.192604265975579,C5
-0.4736302727881111,0.9302473610503577,C5
-0.47891793483595035,0.9095812273734153,C5
-0.212405543942423,0.9479950074259313,C5
-0.24543296585983776,0.8292569396985688,C5
-0.30944117042957764,1.0007003696074421,C5
-0.3991341289731649,1.1365699591043086,C5
-1.8897467076720074,0.13342869059079834,C6
-1.9416494543053224,0.09056413912240857,C6
-1.6145907930168903,0.21808641362159342,C6
-1.86692678254219,0.2308777132180797,C6
-1.6954494929073285,0.3369452566536099,C6
-1.6034271235085495,0.07545579946833154,C6
-1.9299828323089079,0.12436764975227921,C6
-1.6646664431189497,0.10683127747786446,C6
-1.6062763392352317,0.2080628178001861,C6
-1.8738402489330404,0.12644474335510014,C6
-1.9647712346150288,0.24018994188956172,C6
-1.9989392759323488,0.1462855461132615,C6
-1.8998487349038542,0.050126097896637356,C6
-1.9511460777099976,0.33701824625507637,C6
-1.7279118402795555,0.3816065491962403,C6
-1.6309728804627932,0.14549719781703072,C6
-1.7359170864739966,0.13046052444420614,C6
-1.887460681228241,0.30433786125135326,C6
-1.7989184803452098,0.2651811915876701,C6
-1.7241185720622998,0.0784787938232518,C6
-1.617294775751824,0.29108432457301703,C6
-1.6411420430557686,0.12843412746233943,C6
-1.6739410580062124,0.009825583364096514,C6
-1.6468081644894337,0.017201795437764567,C6
-1.6488146530266752,0.22956214187776208,C6
-1.8018048886140916,0.24755851216110203,C6
-1.7528348712562927,0.197059839350425,C6
-1.978611333918309,0.1887380680224094,C6
-1.6552455715507537,0.051562831605251304,C6
-1.8239049431259764,0.1362551118515914,C6
-1.7781586587338254,0.34125820020192593,C6
-1.7053310862844526,0.045902346776303476,C6
-1.919106310407379,0.39668375940786427,C6
-1.9048299333183019,0.39271450196330615,C6
-1.6370388135133804,0.32144265019424395,C6
-1.6890747231704535,0.12795818883121904,C6
-1.9993144877243414,0.33910432375771005,C6
-1.7434350283413633,0.0419723945369741,C6
-1.9368373869167912,0.22618682349226368,C6
-1.999238021809297,0.18794988402406645,C6
-1.7916079574104218,0.16463096465065474,C6
-1.7149600085642438,0.18151549654303936,C6
-1.6655611989430446,0.1631928348010778,C6
-1.790339908179248,0.3632228876065679,C6
-1.6916760976565146,0.22569633995200442,C6
-1.8982658547273485,0.3958570344904353,C6
-1.7479497399749764,0.08510343933430638,C6
-1.9126452404205145,0.265695142946996,C6
-1.821938630410805,0.3758751138071693,C6
-1.8913281325384605,0.06664462108949656,C6
-1.6081792727492727,0.18311198216931202,C6
-1.9415131931440537,0.16844200947590765,C6
-1.7829093890101302,0.1854787672679634,C6
-1.8509247191620308,0.004862747832324033,C6
-1.7501205897698797,0.09993280120476289,C6
-1.611408713831364,0.16515701193890245,C6
-1.8900825033037378,0.23979211099621206,C6
-1.8924553688775865,0.33169255243236434,C6
-1.6660880527082742,0.11369440967963898,C6
-1.7405145627572502,0.07905121859553597,C6
-1.9572785952852776,0.12151384164998058,C6
-1.6858305958116258,0.23459128505743365,C6
-1.8850173004253574,0.34431805392379183,C6
-1.631881446377434,0.19775347336811416,C6
-1.9873883919843556,0.3789636877036452,C6
-1.9833674693665484,0.12515405971307159,C6
-1.6710091836130834,0.13394410640960275,C6
-1.8370537466722903,0.21077420315276357,C6
-1.8314513754555852,0.2816187038640729,C6
-1.7156296184568243,0.025320234244182373,C6
-1.7831773931568524,0.2529688629527613,C6
-1.8681083116851012,0.2260951057627746,C6
-1.9770067842292594,0.06454114360507486,C6
-1.791149162365468,0.10848712750137186,C6
-1.607737331276088,0.2832540938631148,C6
-1.9440438425286655,0.2424474009735934,C6
-1.9266546605673835,0.06326040043705765,C6
-1.8359679745996198,0.2220933605155259,C6
-1.8732736597614683,0.03007206392499109,C6
-1.7574583629602776,0.15384100080340724,C6
-1.7277643264345406,0.04067163518866823,C6
-1.6089357501990198,0.11823450936541136,C6
-1.660124077346467,0.31434832630446197,C6
-1.9474523157396106,0.06290718911149971,C6
-1.7142678424564068,0.1075133981231906,C6
-1.9287024229470935,0.2188734370481169,C6
-1.9148168111956203,0.19676484731063937,C6
-1.8646946616009292,0.37961723519366286,C6
-1.8214758715184123,0.33798694959322473,C6
-1.8483424059186693,0.042207846005734954,C6
-1.9804993060018357,0.18528608599332352,C6
-1.914589647243682,0.0819395761603249,C6
-1.7348535877040987,0.28207960295756723,C6
-1.9135481928733458,0.31675759445180307,C6
-1.954295622497246,0.2776703202634243,C6
-1.8644816032717417,0.01499782886390837,C6
-1.8336939538780028,0.07615475472080463,C6
-1.6403307909482991,0.10973420192185022,C6
-1.982530073573409,0.19052888822195843,C6
-1.6008353639795403,0.2052924479552437,C6
-1.195548286573204,0.13307805486703642,C7
-1.1191024053189949,0.22236687031927335,C7
-0.8461833777950771,0.019355464198808604,C7
-0.9967198600740664,0.3521429991945506,C7
-1.053418053094192,0.26396670541844874,C7
-1.0609122753260856,0.21684582313066048,C7
-1.1311683459100306,0.06886674365105519,C7
-0.8574331191926814,0.21346325471242122,C7
-1.0737876494480831,0.12272153276312117,C7
-1.1512415160258482,0.2457132580511448,C7
-1.0064120840269408,0.10564736032236142,C7
-0.9210231077788513,9.971933416256906E-4,C7
-1.0293422575632678,0.08672101572014067,C7
-0.9196162761385198,0.2895147821666778,C7
-0.8016641834425778,0.04923388472379667,C7
-1.1969135713580517,0.3869591525677153,C7
-1.1839213464952316,0.04467867482026527,C7
-1.0501675426658748,0.34447607512359735,C7
-0.9217592644674995,0.15497324016050787,C7
-0.8224895280363843,0.2643371052611684,C7
-0.9020733375235667,0.13344153912798126,C7
-1.0136894214349845,0.18704186699684355,C7
-0.950300115240745,0.09858726458492391,C7
-0.8984636536463377,0.09533059035358336,C7
-1.0621015001993668,0.3707115241277504,C7
-1.0652981051005495,0.012853348781530062,C7
-1.1748007304116423,0.06994141783300659,C7
-1.1953121117434953,0.06000827711473451,C7
-1.083538525582414,0.03525204216319242,C7
-1.19362884781281,0.026726586218538365,C7
-0.8942268173725973,0.3775800548250148,C7
-0.8667171320149728,0.33174780899202216,C7
-0.8799873465871949,0.14614258564057866,C7
-1.1075085801725415,0.36019441378748446,C7
-0.9698712527901124,0.1655908536953714,C7
-0.8059539729562695,0.10602038968956512,C7
-1.1482656486969227,0.09264358958421957,C7
-0.8460415462650137,0.39317428123006193,C7
-1.180502077979533,0.34436078665054554,C7
-1.1811596886063744,0.10908251604965456,C7
-0.904791614142515,0.3662341677237435,C7
-1.0980456291769825,0.2563246158638464,C7
-0.8427203102347398,0.33678621357884203,C7
-1.1854212666524677,0.21313756181262764,C7
